dataset original

<class 'pandas.core.frame.DataFrame'>
RangeIndex: 1338 entries, 0 to 1337
Data columns (total 7 columns):
 #   Column    Non-Null Count  Dtype  
---  ------    --------------  -----  
 0   age       1338 non-null   int64  
 1   sex       1338 non-null   int64  
 2   bmi       1338 non-null   float64
 3   children  1338 non-null   int64  
 4   smoker    1338 non-null   int64  
 5   region    1338 non-null   int64  
 6   charges   1338 non-null   float64
dtypes: float64(2), int64(5)
memory usage: 73.3 KB
	age	sex	bmi	children	smoker	region	charges
age		-0.020855872182863347	0.10927188154853519	0.042468998558849495	-0.025018751536285088	-0.0032434354303741662	0.29900819333064776	
sex			0.046371150646294435	0.017162977748757288	0.07618481692109504	-0.007974138241321403	0.05729206220202534	
bmi				0.012758900820673833	0.003750425904980368	-0.15668563156241322	0.1983409688336289	
children					0.007673120307711002	0.0019071541438794707	0.06799822684790487	
smoker						-0.013246298818680056	0.7872514304984778	
region							-0.011740854806590257	
charges								
interação	n_neighbors	weights	erro médio absoluto knr	erro médio quadrático knr	raiz erro médio quadrático knr	kernel	C	erro médio absoluto SVR	erro médio quadrático SVR	raiz erro médio quadrático SVR	erro médio absoluto RLM	erro médio quadrático RLM	raiz erro médio quadrático RLM	max_iter	activation	learning_rate	hidden_layer_sizes	erro médio absoluto MLP	erro médio quadrático MLP	raiz erro médio quadrático MLP	n_estimators	criterion	max_depth	min_samples_split	min_samples_leaf	erro médio absoluto rf	erro médio quadrático rf	raiz erro médio quadrático rf	n_estimators	learning_rate	max_depth	min_samples_leaf	min_samples_split	loss	erro médio absoluto gb	erro médio quadrático gb	raiz erro médio quadrático gb
11	11	distance	7909.140141501281	112309556.8649952	10597.62033972699	linear	20	5097.365107362335	107077221.35205656	10347.812394513952	4090.770979450593	33779420.832724705	5812.006609831471	1000	identity	invscaling	(20, 20, 20)	8181.578603403577	105836853.1773876	10287.70397986779	50	squared_error	5	2	1	2443.198797020042	18662262.465129294	4319.984081582858	100	0.05	5	3	7	huber	1906.9423017362865	19578865.656094015	4424.8011996127025	
12	7	distance	8028.697870076363	131530069.20593098	11468.655945921953	linear	20	5741.392607351392	131152383.61723514	11452.178116726755	4106.492435831348	37278611.45466002	6105.621299643471	1000	relu	adaptive	(20, 20, 20)	8840.730703224044	128679548.7022509	11343.700838009212	50	squared_error	20	17	5	2594.905102668175	21437871.621085506	4630.1049254941845	100	0.2	5	5	17	huber	1988.2336153604344	21677358.716043912	4655.895049938724	
13	5	distance	7681.833618851373	116491093.39724538	10793.103974170052	linear	20	5618.434315196401	123983593.24682435	11134.792016325422	4281.385235574106	37361309.71232519	6112.389852776506	1000	relu	adaptive	(20, 20, 20)	8685.068542319541	121808368.88644469	11036.682875141638	50	absolute_error	10	17	5	1892.2560361059702	23990132.470360786	4897.972281501886	100	0.2	5	1	7	absolute_error	1921.640736621838	25006816.512297187	5000.681604771213	
14	16	distance	8631.374178407536	139895516.09810403	11827.743491389389	linear	20	6253.724747599944	150292312.85261348	12259.376527891354	4236.141816339325	36953197.906299956	6078.914204551661	1000	relu	invscaling	(20, 20, 20)	6220.440594325569	75859298.1832857	8709.724345998884	100	absolute_error	20	7	3	2030.8116484117909	19554165.512901843	4422.009216736419	100	0.2	5	3	2	absolute_error	1784.6567483496315	21120061.017453644	4595.656755835193	
15	19	distance	8470.058697806482	120812387.17646898	10991.468836168757	linear	20	5755.897852763547	127334125.83744617	11284.24236878339	4442.70116422927	40314045.10003426	6349.334224943136	1000	relu	constant	(20, 20, 20)	8798.4798149826	124638813.27668831	11164.175440966892	50	absolute_error	20	12	5	2010.4549174714034	25545903.2723332	5054.2955268101605	20	0.15000000000000002	5	5	12	huber	2148.67192454672	25220462.052278046	5021.997814842022	
16	17	distance	8003.653206754615	111376078.73585007	10553.486567758073	linear	20	5174.646273866314	109073769.70309079	10443.838839387114	3948.4113400259675	33411630.921912264	5780.279484757832	1000	relu	invscaling	(20, 20, 20)	8411.492345423116	110897381.97726482	10530.78259092195	50	squared_error	5	17	5	2573.332764993346	20650546.491011452	4544.287236851501	60	0.2	5	3	17	huber	1866.6423009476862	19888339.653700832	4459.634475346699	
17	13	distance	7742.525083041377	108467766.46317507	10414.785953785851	linear	20	5366.740993122906	119112378.42603044	10913.861755860316	3921.1103704903026	29872406.826950427	5465.565554171903	1000	identity	constant	(20, 20, 20)	8389.744955223337	114269109.52658238	10689.673031790186	100	friedman_mse	5	2	5	2225.40002676095	15153637.867870629	3892.767379110988	20	0.2	5	3	17	huber	1736.7080859739674	16007479.788209252	4000.934864279754	
18	15	distance	8349.836032930525	120439421.87826754	10974.489595341896	linear	20	5553.223664295067	121053782.74986272	11002.444398853499	3936.8589714255727	32464115.634339336	5697.728989197304	1000	relu	adaptive	(20, 20, 20)	9563.611031952776	123260874.27243914	11102.291397384557	50	squared_error	5	12	5	2452.0882899399107	19503233.495166812	4416.246539219342	20	0.2	5	3	17	squared_error	2484.9038702212665	20619029.424449924	4540.818144833585	
19	19	distance	8298.524126213053	122282243.09797966	11058.130180911223	linear	20	5648.455388154288	124682347.4882219	11166.124998772935	4329.960385992918	37248467.50103417	6103.152259368446	1000	relu	adaptive	(20, 20, 20)	9189.061244725519	122488277.41615605	11067.442225562148	50	absolute_error	15	2	5	1739.7420899765077	20030245.568925694	4475.516234908068	20	0.2	5	5	17	huber	1702.0552924596348	19656034.109542057	4433.51261524562	
20	19	distance	8312.422375485155	118717557.02346	10895.758671311512	linear	20	5936.911257397186	126977110.32086445	11268.412058531781	4528.729309823791	38804228.316762015	6229.303999385647	1000	relu	invscaling	(20, 20, 20)	8778.059542930338	123572946.65460633	11116.336926101436	100	absolute_error	20	7	3	2049.2574492302083	22655558.274906084	4759.7855282466335	100	0.2	5	5	2	absolute_error	2016.860470102866	25459873.72415792	5045.777811612192	
